TestedCompaniesAmount,RunningAvgNs,RunningAvgThroughput_MMsgSec,CumulMedianCycles,CumulP95Cycles,CumulP999Cycles,CumulMaxCycles
1,41.6583,24.0048,69,128,1237,18328
2,43.7645,22.9026,69,130,1308,59769
3,44.8646,22.3508,71,134,1278,59769
4,44.8716,22.332,71,138,1296,59769
5,44.1258,22.7267,71,136,1304,59769
6,44.4606,22.5516,71,138,1282,59769
7,43.8669,22.8744,71,136,1251,59769
8,43.6377,22.9889,71,134,1220,59769
9,44.3302,22.6626,71,138,1223,59769
10,44.4664,22.5849,71,140,1213,59769
11,45.0999,22.2992,71,140,1282,126624
12,45.3038,22.1936,71,140,1275,148649
13,46.0013,21.9011,72,145,1290,148649
14,45.7901,21.9962,71,143,1284,148649
15,46.0072,21.889,71,144,1288,148649
16,46.3209,21.7458,73,147,1295,148649
17,45.6769,22.1296,71,144,1282,148649
18,45.8815,22.0257,71,146,1278,148649
19,45.5129,22.2202,71,144,1267,148649
20,45.4695,22.2291,71,145,1259,148649
21,45.4356,22.2345,71,145,1251,148649
22,45.7634,22.0873,71,147,1250,148649
23,46.0007,21.9758,71,148,1256,148649
24,45.6536,22.1662,71,147,1245,148649
25,45.3157,22.3547,71,146,1237,148649
26,46.3135,22.0346,71,149,1262,171173
27,47.2428,21.7372,71,152,1286,758640
28,47.1958,21.7385,71,152,1284,758640
29,47.1171,21.7567,71,151,1278,758640
30,46.8225,21.9022,71,150,1271,758640
31,46.4197,22.1352,71,148,1259,758640
32,46.6347,22.0298,71,150,1276,758640
33,46.5661,22.0452,71,150,1271,758640
34,46.4952,22.0629,71,150,1264,758640
35,46.3337,22.1321,71,149,1257,758640
36,46.2369,22.1655,71,149,1253,758640
37,46.2337,22.1525,71,149,1251,758640
38,46.0681,22.2284,71,148,1247,758640
39,45.9378,22.2841,71,148,1243,758640
40,45.763,22.3689,71,147,1237,758640
41,45.7876,22.3448,71,147,1235,758640
42,45.6477,22.4094,71,146,1227,758640
43,45.5908,22.4265,71,146,1225,758640
44,45.6643,22.3823,71,147,1225,758640
45,45.5511,22.4326,71,146,1218,758640
46,45.3507,22.5433,71,146,1214,758640
47,45.2525,22.586,71,146,1209,758640
48,45.2036,22.601,71,146,1206,758640
49,45.1641,22.6114,71,146,1202,758640
50,45.2732,22.5543,71,146,1201,758640
51,45.3131,22.5265,71,146,1199,758640
52,45.2131,22.5728,71,146,1196,758640
53,45.1423,22.6019,71,146,1192,758640
54,44.9612,22.7071,71,145,1187,758640
55,45.1096,22.6365,71,145,1190,758640
56,45.0395,22.6658,71,145,1186,758640
57,44.9492,22.708,71,145,1182,758640
58,44.9207,22.7147,71,145,1180,758640
59,44.9136,22.7105,71,144,1178,758640
60,44.9012,22.7094,71,145,1176,758640
61,45.2443,22.5861,71,146,1178,758640
62,45.3652,22.5277,71,146,1180,758640
63,45.2329,22.5987,71,145,1176,758640
64,45.3639,22.5371,71,145,1176,758640
65,45.3219,22.5512,71,146,1174,758640
66,45.3528,22.5294,71,146,1174,758640
67,45.3311,22.5331,71,146,1172,758640
68,45.4179,22.4888,71,146,1174,758640
69,45.4164,22.4827,71,146,1172,758640
70,45.4515,22.4599,71,147,1170,758640
71,45.4479,22.4552,71,147,1168,758640
72,45.3714,22.4911,71,147,1168,758640
73,45.4569,22.4484,71,147,1166,758640
74,45.3294,22.5202,71,147,1164,758640
75,45.4187,22.4762,71,148,1163,758640
76,45.4346,22.4626,71,148,1163,758640
77,45.512,22.4236,71,148,1161,758640
78,45.5225,22.4128,71,148,1160,758640
79,45.6223,22.3662,71,148,1162,758640
80,45.6271,22.3582,71,148,1160,758640
81,45.6512,22.3417,71,148,1160,758640
82,45.5971,22.3652,71,148,1158,758640
83,45.5828,22.367,71,148,1158,758640
